-5.519373367323976431e-02,-7.678137256891427731e-02,5.491994413197566205e-01,-1.258251140299355419e-01,-4.935370420771581501e-01,2.403424965869540852e-01,1.122626414681098250e-01,3.197651498288737737e-01,5.851116390720383365e-01,1.911142929606667040e-01,8.027744983253776168e-01,-4.757094971424573604e-01,4.092383420055229482e-01,-2.250674826434126419e-01,-3.333497939296554691e-01,9.528666205497888786e-01,-6.295882949301673248e-01,1.111363511638485957e-01
-7.426603911453514284e-01,1.445920342584112173e-01,1.038357931781842991e+00,3.244616188174801463e-01,-7.944681071356870516e-01,-7.767883577692040742e-01,8.740505664332358648e-01,7.933432093385405226e-01,-7.542129733640837164e-02,-3.318198090968999536e-01,-8.420753552327445712e-01,-2.409599761003140828e-01,3.057579221066736297e-01,1.318409473753667571e+00,-3.402276908834923064e-01,5.736273015971621314e-01,-1.126336245148974319e-01,-6.106301556224316140e-01
3.060761004142065200e-01,-6.885621708200500013e-01,8.757465363496793609e-01,1.931249554143301683e-01,-2.443975444818017984e+00,-8.519035313430811662e-01,9.070244426198366405e-02,-4.283982695522731698e-01,2.481989029074451181e-01,-1.019727586919902285e+00,-2.114220893877090113e+00,-1.549221430421901413e+00,-7.668465444920014029e-01,-8.466527175437332797e-02,-7.639507600062446224e-01,2.750179241362285532e-01,-2.172690863124419280e+00,-1.166569642330085532e+00
7.953158549992914716e-01,2.614928306831516558e-01,3.285964408319013708e-01,5.678596129701847239e-01,-7.211376275550367143e-02,-1.277065733214385046e-01,1.195938535160744609e-01,1.397087792305508502e+00,2.044030947942328869e+00,5.425902319481996638e-01,8.158400255666786727e-01,2.953536798735406088e-01,1.298422650490653973e+00,9.758775873048753935e-01,1.101100576480961379e+00,1.323340020334227152e+00,-3.568127172636115230e-01,4.410196429521221484e-01
-3.996345901983235360e-01,1.049912349800821598e+00,5.871593457250114945e-01,2.680142416323045423e-02,8.726258791363268319e-01,-5.790388531609087508e-01,1.656854886794547621e+00,5.850141418702984319e-01,-3.161197058115673419e-01,-1.762104014635352267e-01,4.466528980128157272e-02,3.210200386086329433e-02,5.661094779225542828e-01,1.167131342166218166e+00,7.482576685343164113e-01,4.720600853065325953e-01,8.749695118488738377e-01,-1.165687131614593225e-01
2.793707013962885011e-01,1.405677920770401990e+00,7.972369269719551399e-01,6.447685738764623309e-02,1.215253307756719359e+00,-5.803759206370281420e-01,1.744289518606654266e+00,5.761380390569417198e-01,6.002494220043766981e-01,-3.795668839787976617e-02,6.010781512645217983e-01,5.714110841072300717e-01,8.777232015830785938e-01,6.839276620417626962e-01,1.668384396172857498e+00,6.884788842648584817e-01,1.025191451145793575e+00,2.237385469958785011e-01
1.157840153688716178e-01,1.313612159520604061e+00,7.752439768145281684e-01,1.972801572300697526e-01,-1.449171059994745492e-01,-9.015620143175945289e-01,1.290558615423274880e+00,1.021739617101533826e+00,-1.175895992863641021e-01,-4.344272063400353989e-01,-8.059801003585995716e-01,3.428130602190894091e-03,3.730755626030523575e-01,1.079565974158912534e+00,5.356899119462612546e-01,8.947520793950195506e-01,9.126045369027464826e-02,-2.207367760904141163e-01
-2.154121228275557576e-01,5.292203352110319559e-01,3.293282750052143326e-01,-4.317091367628217990e-01,3.891358356333455282e-01,-1.104560301158574731e+00,1.094744795313624008e+00,2.493180505112979617e-01,-4.927877739472047991e-01,-4.458737638141918591e-01,-1.229712281313010580e+00,-2.570714297127442705e-01,9.198329808285561349e-01,1.751706739903330021e-02,2.162733592038019736e-01,8.239752416408354652e-01,6.208545975671150852e-02,-1.144993740075621186e-01
-5.829036745482129023e-01,8.901185797907762431e-01,4.159449265326537470e-01,-6.820427181349123513e-01,1.230467375701785326e-01,-1.384548827333288656e+00,1.422957068301234029e+00,-5.131255817735396185e-01,-6.472875904623507370e-01,-8.972791072035096738e-01,-7.501938037633369971e-01,-2.874727721964093763e-01,2.117501672804784213e-02,-5.873093175031169899e-01,-9.679626567301927165e-02,4.407082454764640889e-01,2.093189415730250802e-01,-3.578359157413215086e-01
-8.709368991547289385e-01,4.480285719715916826e-01,-6.255326940014009907e-01,-1.283691446367925426e+00,-2.284911939724292296e-01,-9.476143378870898193e-01,1.121022647300365715e+00,-5.353793608452309671e-01,-1.077583506538399849e+00,-7.831256197936514729e-01,-7.379556286506542273e-01,-5.797524167489988001e-01,1.302850976101890823e-01,-7.613984220768682531e-01,-6.172095203810217257e-01,-4.570706916762457550e-01,1.474100576245698679e+00,5.872248945233954354e-01
-8.651951606566177233e-01,-3.825837290335815655e-01,-1.663634139995340044e+00,-1.741580754563317068e+00,-3.582629120325655503e-01,5.124367364310389306e-02,5.294680131347117014e-01,-5.409686508369493385e-01,-1.061469797100526913e+00,-9.740298952829457013e-01,-7.294620134020206592e-01,-3.963945115944397801e-01,5.018273264250758814e-01,-5.726034561424612201e-01,-5.982848000648787190e-01,-3.329332182464807000e-01,2.047994938765377082e+00,1.187565671187271743e+00
5.232022050419018466e-01,4.075303256836532717e-01,-8.349733936372891741e-01,-3.466030010143311690e-02,8.106176673867332427e-01,9.611618611219254760e-01,-3.128165182882526596e-02,1.804747516457521517e+00,1.989456930813657598e+00,5.131544934590984708e-01,1.113102274958397864e+00,1.611380339989848753e+00,3.689211096545448765e+00,-1.894099545023864573e-01,1.979046493384003735e+00,2.147489638419322944e+00,1.596350684136338127e-01,1.093900091976254263e+00
-1.006824934278238576e-01,6.056632767223935065e-01,-4.914186211144713767e-01,-1.781078402471480276e-02,2.767115010583413581e-01,8.568223491577808826e-01,1.022928912856034600e+00,1.615473327850167840e+00,1.177274860534154532e+00,2.595627130179340991e-01,1.002484076265779844e+00,1.036282099350558594e+00,2.641788368803052123e+00,7.291558914744253501e-03,1.334370966400471037e+00,1.657996727802272030e+00,8.843187501919892446e-01,2.015131791564422681e+00
1.524487040267508420e-01,1.754274218937427743e-01,5.695706609656441266e-01,6.118444401106886144e-01,-4.100855622004623280e-01,7.852583018001761950e-01,8.628857515388619337e-01,-8.789630585340361957e-02,1.739719734702775078e+00,-5.543587072735602916e-01,8.381575011540356446e-01,1.061109185756257789e+00,5.516374065865107257e-01,-4.817291537284148495e-01,1.721107488051099921e+00,9.716460364663042082e-01,8.165737009587215045e-01,1.638941709550467696e+00
-3.079815691765238062e-01,-8.406947417606681627e-01,-7.098922664194030618e-01,-6.153790426328908936e-01,-6.751124297509383254e-01,-6.906278223153265727e-02,-4.193577551881936816e-01,-1.838260356719039867e+00,1.333721016913621771e+00,-1.263201063908273136e+00,5.302610669411347288e-01,5.728738991290392990e-01,-9.019582646715345042e-01,-1.660898622722292828e+00,1.428294467364688847e-01,-5.165356455782442735e-01,-8.576128348689081582e-01,1.516727097683711611e-01
-8.190479713170460974e-01,-1.045362712940928612e-01,-1.083426015628068839e+00,-9.913048434427981226e-01,-6.020956396363082996e-01,-5.695416809417787052e-01,7.222019149238957658e-02,-4.338357344745299438e-01,-1.091417991861465930e+00,-6.358314176404038509e-01,-8.229260589250673164e-01,-5.185207169615438927e-01,-1.761225661233243589e-01,1.631114559336006159e-02,-4.505563731140945216e-01,-6.867939981933992577e-01,1.491522981225574140e+00,9.974837308498328559e-02
-2.201844074436860310e-01,3.802971450576993484e-01,5.788417947681350206e-01,1.273719336574747896e+00,-2.592938371671006936e-01,-8.142346648308239621e-01,-2.246113277292451083e-01,1.242132949311423734e-01,-7.328818446234693085e-02,-8.579795870570762484e-02,-3.252958932916309998e-01,-7.649391664333475560e-03,-3.663864983817032850e-01,6.440004965735544040e-01,1.003114371001985194e+00,3.158327168612825031e-01,4.314150387757189620e-01,-1.421174573114381279e-01
-1.075553534520502064e+00,-5.689773008016965061e-01,-5.503047317585079146e-01,-4.306783958562734327e-01,-6.355024667746593803e-01,-1.222695528087643924e+00,-3.428003381485076329e-01,-9.489600194418887913e-01,-1.729308310192938070e+00,-6.885893688604042273e-01,-1.558684789344702448e+00,-7.635457861088184028e-01,-9.657314706709243524e-01,-3.746861541735693746e-02,-1.216717263478585442e+00,-8.858093059196250341e-01,-7.529871383942766949e-02,-1.045551462697592138e+00
-5.511985936193846136e-01,2.814952081212490631e-01,7.372556818047372174e-01,1.152144603764065023e+00,-1.048959995616403296e+00,-1.082054242912285247e+00,-8.522632355184700526e-01,-1.678281321899416090e-01,-6.381568673071472686e-01,-4.706581131697543663e-01,-7.341186142619332555e-01,-1.842211056319142670e-01,-7.344162735553575461e-01,4.774407677938502514e-01,5.876118788648457270e-02,-3.983635553358091386e-01,-3.297079511601076485e-01,-8.061904843713978419e-01
-3.247629324178212817e-01,-1.657876069117033418e-02,4.244074427087564660e-01,3.100652488173477606e-01,1.137867948102534221e+00,-3.321736326903633740e-01,5.696576994953020945e-01,-4.861414407722914888e-01,5.990021544541443976e-01,-5.150266223275241639e-01,-1.950526971777826468e-01,7.358165518041197561e-01,8.000301618567187689e-02,1.033192420558322500e+00,1.165484861756489021e+00,-4.149226311204980977e-01,5.012105759840277397e-01,-1.468782925402810358e-01
-8.878344260257458043e-01,1.136267988160009956e+00,1.192368885384346572e-01,-1.330896302289121591e+00,1.085336409640777156e+00,4.690730240361388748e-01,-5.188311585282494587e-01,-1.616823695349324908e+00,-9.167261454608610638e-02,-8.949436499645354592e-01,-2.817112694618633117e-01,1.496556071911814723e+00,-4.623631218771511175e-01,1.490075304647787702e+00,1.084239025308483262e-01,-2.220545195338047950e+00,5.858189510044682358e-01,-6.992208429800516045e-01
-1.803416631003305737e+00,2.986232645187101298e+00,6.338868016011365292e-01,-2.219151691810182569e+00,1.458108404038726880e+00,3.400942754298552084e-01,-1.583182343720267449e-01,-2.445049342817548599e+00,3.362034163080347970e-01,-1.300270630092198454e+00,9.054088104178770191e-02,2.177624168228763146e+00,-3.188498885165817476e-01,1.950743930515406399e+00,-5.778889511597169459e-01,-2.605587899003106500e+00,5.278417653832851997e-01,-4.721546922373248689e-01
-1.453221828209451782e+00,-4.700109997029354447e-02,7.711393657485955677e-02,-8.514159302736927781e-01,-2.075633343944956355e+00,-8.372152164317940848e-01,-2.144696822236800138e+00,-1.442266173828815168e+00,-1.804196062528497624e+00,-1.202339164844360875e+00,-7.820343761029751040e-01,-1.577323815290196385e-01,-1.254925791661608114e+00,-5.732647582435308475e-01,-2.029212155616740176e+00,-1.701102792867147828e+00,-7.006207446249299586e-01,-1.328162996150093589e+00
-1.010768738982332327e+00,5.380350507742140964e-01,-2.813141843067897829e-01,-1.710305033036185307e+00,-2.370752356280244888e-01,-5.489517540730631806e-02,-7.392373746455500605e-01,-1.713810549799178018e+00,1.148689827962485199e-01,-9.076037875248705866e-01,1.372596228947816355e-01,1.228205733611503314e+00,-8.877593597783665080e-01,-1.117193970233479661e+00,-1.152180805947768061e+00,-1.811821848241301769e+00,-3.230009631695578420e-01,-8.424454103183450782e-01
1.117809616876361600e+00,-9.189474543885217672e-01,-3.662807733415638367e-01,-9.349479857279506534e-02,2.138658437647024055e-02,-1.393909219431505309e-01,-5.010655626357458647e-01,1.821104317463105304e-01,4.123578462406664591e-01,1.150945250910158757e+00,4.463558915697649621e-01,-3.440337312240929202e-01,-6.555839721753531357e-01,-3.456989346933153073e-01,-5.939242245283995469e-01,-3.222014039549009334e-01,-4.917482840510630782e-01,-8.904223030183264775e-01
1.405124470440072271e+00,-2.283234218600456167e+00,-2.738310955935105984e+00,-1.268522995406194065e+00,-1.134259382410464978e+00,4.132510992666290073e-01,-4.472874712234363725e-01,-7.388894940918523391e-01,-1.247496082808403732e-02,2.108484918942023778e-01,9.950231376409078843e-01,-1.642312757591690264e+00,-6.504080455759968515e-01,-2.951430364920773375e+00,-1.673148342390878840e+00,-8.683537773954956851e-01,-1.022240931648518147e+00,-4.885682142598259947e-01
2.338483231952829033e+00,-1.969821079558262245e+00,-3.030307422345631885e+00,-1.861792842354703104e-01,-1.840971694846889495e+00,2.663724606009913565e+00,-2.569969632536487136e+00,-7.444986297248312734e-01,-9.513018789468635772e-01,6.340176917001590917e-01,6.835419913828801874e-01,-3.318392061261370873e+00,-1.031232031220938872e+00,-1.612783095874073647e+00,-1.955114572072282897e+00,1.245295820599587044e-01,-2.402453578795689104e+00,-6.162186572425403241e-01
8.129252714677036584e-01,-2.437116252545250994e+00,-1.300614304444195790e+00,1.842397721209746986e-01,-8.792823807493977961e-01,1.712564515106479224e+00,-2.010862975395221408e+00,8.956994750096229918e-01,-4.867606582034010865e-01,2.000554776840957505e+00,3.457316254690767643e-01,-2.043979933375347002e+00,-1.206697269663347116e+00,-1.904916779118103198e-01,-1.160780593244452374e+00,6.034553575615702048e-01,-2.390774891315075479e+00,-8.158823263573800055e-01
9.360693576849823394e-01,-6.999416554335993190e-01,4.536289706306751435e-01,1.111076142796324273e+00,-2.063212111911178481e-01,-9.525085668836125175e-01,-9.912328039143433189e-01,3.273181047585362324e-01,3.680910470006541757e-02,1.802980296147908890e+00,-9.531485829437282009e-02,-7.446922266068143337e-01,-5.955872903066853352e-01,1.415767017265980421e+00,-2.135563723009052395e-01,2.833585874767258761e-01,-2.334997741511512515e-01,-9.915959311189009862e-01
5.706035347349172060e-01,-2.427038687929914673e-01,1.146848166040286277e+00,1.771417437746477752e+00,3.666693957367657131e-01,-7.980531639018478840e-01,-2.765821124929837005e-01,6.988876694595971273e-01,4.340961363941121531e-01,1.660095327001815280e+00,7.989604885165793591e-02,-2.305586094944046260e-01,-4.549734982567211761e-01,1.470375432572471386e+00,7.515841130292378880e-01,4.161113214880389766e-01,1.723457783134035026e-01,-4.924754234860109214e-01
6.929573423594128645e-01,4.926570589316615068e-01,1.317668786574358375e+00,1.809924898741743560e+00,1.247326995851230080e+00,-5.364352902195052009e-01,9.914239142827041551e-01,-6.376412878272817997e-01,1.112377645350388633e+00,8.861232087850993144e-01,7.554712953093536409e-01,8.174938956119957856e-02,-1.208354480401958364e+00,2.195333565494848038e-01,1.272838912781874887e+00,2.446896898636965467e-01,5.984847262819131819e-01,1.465717041315437175e-01
7.544231135567250890e-01,-4.689432640480307724e-01,1.408527286216978425e-01,1.068422224330779713e+00,5.962770765259827188e-01,4.974964077045406774e-01,-1.755406354361058741e-01,6.884642124795303797e-01,3.799510495980172320e-01,1.418876320440160654e+00,3.631344937031614206e-01,-1.693582916483128697e-01,9.329453260651326962e-02,1.070171183009142268e+00,7.942357832288049480e-01,1.631051667788226134e-01,4.322357529537000365e-01,5.121211916429441180e-01
2.349978111454501251e-01,7.036722479377905959e-01,3.283217816037719561e-01,-5.407449031845876775e-01,8.814576873387500733e-01,1.170374408639506036e+00,1.094846314457488923e+00,-5.657721370375281555e-01,1.348482373016212765e+00,2.226029109217148860e-01,1.356149142095121940e+00,1.376477231697932568e+00,8.605279846276779887e-01,9.434679233098189899e-01,1.227969615101353940e+00,-1.114124447952255847e+00,1.844032156526229205e+00,2.362449418935692602e+00
1.295226491993593410e+00,1.670997947712003773e-01,-1.070691565065545525e+00,2.590939162200438517e-01,1.293404503449993248e+00,2.380122040972262987e+00,6.979103627398186571e-01,1.472122109914517418e+00,2.172005191629331478e+00,3.004971971986279744e+00,3.580437023229345428e+00,2.307393426312202844e-01,2.044842148205752164e+00,1.416505222689435683e+00,1.208690405320863359e+00,1.141801061975120657e+00,6.862971859839055444e-01,3.012804336410587869e+00
