-5.519373367323976431e-02,-7.678137256891427731e-02,5.491994413197566205e-01,-1.258251140299355419e-01,-4.935370420771581501e-01,2.403424965869540852e-01,1.122626414681098250e-01,3.197651498288737737e-01,5.851116390720383365e-01,1.911142929606667040e-01,8.027744983253776168e-01,-4.757094971424573604e-01,4.092383420055229482e-01,-2.250674826434126419e-01,-3.333497939296554691e-01,9.528666205497888786e-01,-6.295882949301673248e-01,1.111363511638485957e-01
-1.257408871314538712e-01,-2.916132542937719951e-01,6.828938632781974549e-01,2.029471501537770672e-01,-2.459966720858655642e-01,2.870577015662595377e-01,-1.268004920930383417e-01,2.616603006454074620e-01,4.228924201911957170e-01,1.391984872053549926e-01,3.546015496448979842e-01,-5.112056350313016750e-01,2.621353484692986666e-02,-7.574305101629559278e-01,-2.863322122623190857e-01,8.295331115461377358e-01,-8.607079703161347739e-01,-3.797647050184816547e-02
-1.115973192405491199e+00,-5.008533051392011215e-01,8.187457383778998787e-01,3.109192682295622290e-01,-2.477640764385473371e-01,-7.444175782812446629e-01,8.984260907893170112e-01,1.402949676114246147e+00,-5.610946131938464587e-01,-4.457204843805582239e-01,-1.178338767121188679e+00,-8.264254818746161746e-01,6.895370733835479160e-02,2.047011030592991165e-01,-9.391352680640201456e-01,2.056597883484177769e-01,-5.792417083026706326e-01,-1.114662698743298597e+00
2.570414793530448883e-01,-3.137147472817891636e-01,7.945822871051820835e-01,3.884110096623415442e-01,-2.650420473654770070e+00,-7.000366073115495968e-01,-6.501525403228362032e-01,-7.394476399431767488e-01,-9.256401594257160914e-01,-1.291057878116429247e+00,-2.200902705923393654e+00,-8.815955157340032988e-01,-7.569520054569340850e-01,-3.620095118456672645e-01,-1.188129092663053887e+00,8.167846261122652107e-02,-2.603482978106522072e+00,-9.578633224976504934e-01
5.475719514694837864e-01,1.567670125297206118e-01,5.308621824685721968e-01,6.243390820903087501e-01,-1.786489537544505013e-01,3.848344930374550388e-02,-1.713491728573595940e-01,1.062952051769259887e+00,1.914985010104693242e+00,2.158066630106549866e-01,3.424064188030279676e-01,4.151290009668004988e-01,1.023468980169391029e+00,6.593274814880186740e-01,1.011255735537811562e+00,1.233486089986193024e+00,-6.141569400794814060e-01,4.184583010302982964e-01
-5.004837358440539230e-01,8.074589748632601260e-01,7.920858526945615541e-01,2.088075039054115845e-01,1.136101377799575207e+00,-3.298918025463034587e-01,1.461388132709709797e+00,1.062339303834229698e+00,-7.049137725605524318e-01,-1.902104678938863758e-01,-2.554204943310880438e-01,1.421043358917090382e-01,5.379805739949906213e-02,5.381442879112987576e-01,-3.632625651469954808e-03,2.947073724626295688e-01,5.597924916169024767e-01,-5.841982835462087298e-01
2.050453944894418123e-01,1.247731624055202992e+00,1.070801594205354368e+00,4.339068867912519445e-01,1.291606419264162975e+00,-3.104970975304996994e-01,1.286749081863434396e+00,7.994576903927606004e-01,-3.949764320505092519e-01,-1.773628662306418469e-01,6.035744138534938907e-02,5.707202101042047060e-01,4.469636669966960407e-01,4.705815858431992571e-01,1.021064145702801351e+00,6.572411053401302494e-01,6.927904972504443926e-01,-6.307646297098981614e-02
7.555070184141342293e-02,8.629258103922564649e-01,9.439657354731688654e-01,5.832465303999828654e-01,4.261501639726468227e-01,-6.242831731220865876e-01,1.330793944452793864e+00,1.288677681856917223e+00,-2.578800244407474240e-01,-3.565175000252055471e-01,-1.110997545329530434e+00,1.254849008218743844e-01,6.441306010498024266e-03,5.916492333293315031e-01,7.164559653664430428e-02,8.894476579498088453e-01,-1.568840511520034897e-01,-5.326793520548804839e-01
-3.112993691953279130e-01,4.957415358958847107e-01,6.222119633437465103e-01,-1.868133715247941584e-01,4.305984257999742604e-01,-9.390489283187687386e-01,1.047159968468888369e+00,3.015696712285896863e-01,-6.883683657397325906e-01,-4.923687069435107588e-01,-1.240766826465491635e+00,-1.440068242693519351e-01,8.548783986555426040e-01,-1.660991757689057324e-01,5.241396674208863293e-02,7.323032896912683443e-01,9.660460329364119192e-02,-1.222526373434189156e-01
-6.423055802464062713e-01,6.340831787726176616e-01,6.677368823472656922e-01,-2.871183336864512881e-01,4.341254429568432438e-01,-1.146094321000974636e+00,1.415508308136940174e+00,-1.239478103505294027e-01,-1.038643694982888110e+00,-8.393180629540932802e-01,-8.640400951664525264e-01,-8.007604067922230451e-02,8.545750268002649808e-02,-7.522896079415440918e-01,-2.319272591233696168e-01,4.253763921449361662e-01,-1.219110200375341825e-02,-5.038986755379888383e-01
-8.525999176527219170e-01,3.452879741311484230e-01,-3.828568535315440280e-01,-9.351008269336853473e-01,-1.053085361258510183e-01,-6.929623153173436467e-01,9.017132076375908856e-01,-1.409142617165541345e-01,-1.441253294951861941e+00,-8.024141667579162140e-01,-9.656098115401611226e-01,-3.123273187726913758e-01,-1.952558345267148623e-02,-8.827525082211133967e-01,-7.936619924305466922e-01,-4.257052903126598564e-01,1.297820977440156121e+00,3.922104505127759211e-01
-1.200845656080554047e+00,-5.799852069939643862e-01,-1.813872241961359100e+00,-1.948919116440355426e+00,-4.011314021802459551e-01,-1.544131087526678936e-01,-8.604460738741627479e-02,-4.880459075257794765e-01,-1.695663609322951793e+00,-1.103305182177234833e+00,-6.014763587242369924e-01,-5.543813232410985670e-01,4.480114418840732693e-01,-5.321443474058035195e-01,-7.882932526033582521e-01,-6.549732367184883941e-01,1.989652778128991661e+00,1.113667780876727020e+00
2.581520938924322106e-01,1.821939103552720485e-01,9.700177578945397283e-02,5.365012281844409037e-01,7.079989462806283163e-01,9.641483627343349072e-01,-2.270733928611727848e-01,1.104014836433592439e+00,1.579637807796988591e+00,2.627714789678646246e-01,1.497584062283410011e+00,1.207843828506196537e+00,2.483389066072173357e+00,-9.555783371545040206e-01,1.112893461643991611e+00,1.645285004475143920e+00,-9.478304357569510008e-02,9.420442079985720252e-01
-1.606656305191843659e-01,4.534016426129130473e-01,-2.825466662481010971e-01,3.915322008377958296e-01,3.267823724354197434e-01,1.195808539484001010e+00,7.980720585378737741e-01,1.208691689061383912e+00,1.107352881060306826e+00,1.355676042091144284e-01,1.051141178856512370e+00,9.027804324609958186e-01,2.012609813595727548e+00,-8.556542345464029919e-01,1.171407476515728519e+00,1.529447606746430655e+00,4.887232252810502775e-01,2.097526597215507049e+00
-1.611784764415163940e-01,-6.719834674752996583e-03,2.360929503701720555e-01,2.602633981103366079e-01,1.110787977005647381e-01,8.950051686262989747e-01,9.069508577510771996e-01,1.249669504499481693e-01,9.073044247281893959e-01,-4.948973731372259266e-01,9.473408501857150110e-01,7.902865629694347804e-01,6.976223408236911228e-01,-4.139972200689945869e-01,1.272079095443922059e+00,6.552510033180443116e-01,7.832136843947807847e-01,1.712277604120068464e+00
-6.311482990732784071e-01,-7.971940944292806863e-01,-6.687737431499686247e-01,-6.468216124152155189e-01,-7.080641707861811129e-01,-1.704214466760351210e-01,-7.982089679925812309e-01,-1.553905113536047100e+00,9.513995559372745436e-01,-1.219607108217160674e+00,5.252032383356031175e-01,3.640894047272303924e-01,-6.153295423580162904e-01,-1.623147768457816165e+00,-4.329175391351652302e-01,-6.758103746271467704e-01,-7.773018404999364472e-01,1.384076951815974288e-01
-7.682938987707397249e-01,-1.499251890455913228e-01,-1.049612665819293245e+00,-1.044865882711194738e+00,-6.329443933279694789e-01,-1.841849928561632432e-01,-3.303778538048707941e-02,-1.064436441743330936e-01,-1.409781002867839472e+00,-6.184300749464957114e-01,-9.101346939845905704e-01,-3.739873100149412877e-01,-6.261091195168529966e-01,-6.063953158026393897e-01,-7.669603719894226845e-01,-7.222468323268462775e-01,9.550841779955274724e-01,-5.934229832901492807e-02
-2.783249913788475860e-01,2.479272934473823742e-01,7.411986886206912706e-01,1.373665526128776904e+00,-3.538933221447676525e-01,-6.325310379627612223e-01,-3.624860035644125178e-01,5.375142829862232796e-01,-7.690008918830890661e-01,-1.565450616351745372e-01,-7.494888557623575753e-01,1.624875144556414408e-01,-8.262077333455843942e-01,-3.929095004971777105e-01,4.340090714494584945e-01,3.075961479347386063e-01,-2.488145028179568896e-01,-4.755282659112700649e-01
-1.010466801436876061e+00,-5.216760265328469481e-01,-5.254988654094732148e-01,-4.009984628091538550e-01,-6.870652787152136121e-01,-1.128354425993473020e+00,-6.438566941059099547e-01,-6.378807432234923080e-01,-1.377132562649668435e+00,-7.582552828352231433e-01,-1.546440661603443845e+00,-3.845841030305402475e-01,-1.058820048170980632e+00,-3.951282466821905981e-01,-9.068390870612691446e-01,-8.102998988226837174e-01,-2.221797845691482198e-01,-9.009146326157770890e-01
-5.162464684812192450e-01,2.135856602156706863e-01,9.204963530420441353e-01,1.419800095455613809e+00,-1.218006191159941437e-01,-9.555410173346293723e-01,-4.886511529143796606e-01,3.678727418344286959e-01,-8.389462600088218869e-01,-2.264071723008224124e-01,-1.064007251450505231e+00,-5.558670552656913566e-02,-9.146633314170977691e-01,-8.824728259143357900e-02,3.755839003424770173e-01,-1.993901246564847018e-01,-4.593279745469554531e-01,-7.709514895178070093e-01
-6.010418067632685712e-01,5.970151719096541965e-02,2.660832728536591252e-01,3.552747190053607285e-01,1.134294180145112740e+00,-4.499949233158672679e-01,3.756443855794774356e-01,-2.546202798611035822e-01,2.806432828688196213e-01,-4.763897999894448620e-01,-1.365815839386889663e-01,3.038043340523342573e-01,1.467209140700184988e-01,9.883853399809818807e-01,7.006341487094635001e-01,-4.703101186914074860e-01,6.219402565271182626e-01,-1.872359831918471162e-01
-1.003605818566922991e+00,1.334780390110510417e+00,1.612790098451904186e-01,-1.178863963442995377e+00,1.586624323620642540e+00,5.787314081430421364e-01,-1.875853359970120759e-01,-1.689356079097910746e+00,8.953420815440717162e-02,-9.116045760449604796e-01,-2.476300244041709439e-02,1.370212383863551375e+00,-3.391472341655828449e-01,1.742769384299999391e+00,3.490240280988306520e-01,-1.877882128297649889e+00,8.099382881502995568e-01,-5.460362154076626728e-01
-2.077353991389313315e+00,2.447001541398062141e+00,6.917257134611577429e-01,-2.166083303798604920e+00,1.276505506898641507e+00,6.480205302388343247e-01,-2.898564357684819681e-01,-2.586791092422684901e+00,-5.195949130142419881e-01,-1.334537697368035403e+00,4.653180846505212132e-01,1.294798150009175641e+00,-7.822320032234831855e-01,1.071242338127096128e+00,-1.180324328055121663e+00,-2.331721553534497282e+00,3.559116559833923055e-01,-5.427449470399994258e-01
-1.439810015568183665e+00,-1.073746092477423503e-01,7.830981540210180114e-02,-7.821881341344782967e-01,-5.825284112412313364e-01,-6.616634800150327234e-01,-1.096559901603482157e+00,-7.571605222605026775e-01,-1.653506158023194672e+00,-7.348370820858750596e-01,-1.053929109049486224e+00,7.857163169721313734e-02,-9.613276912740867930e-01,-8.099269012747739582e-02,-1.542156385770370175e+00,-1.448521567867837367e+00,-1.210729509297989726e-01,-1.217428164596549234e+00
-8.988508917545643406e-01,3.794576915963803754e-01,-3.624714358922093704e-01,-1.616040933836904614e+00,-4.398015944395203269e-01,-1.226386412568846590e-02,-8.717075743750325456e-01,-1.517066957295226004e+00,8.690613700967312338e-01,-9.889019110494465803e-01,3.445655251899201188e-01,1.380304093354906669e+00,-9.970357979025115114e-01,-1.316399603536996255e+00,-7.076547078661932222e-01,-1.684742263385737848e+00,-3.241233561530743046e-01,-5.496969685177240939e-01
1.266685303190054679e+00,-1.010806501281404479e+00,-2.643663993099664225e-02,2.936936001320504253e-01,3.413718146236661283e-02,-2.133355774643561353e-01,-6.074236043115969208e-01,3.450835623920042172e-01,2.415355689682891216e-01,8.767335203231387819e-01,5.152428345160783296e-01,-8.942824684422215342e-02,-6.363273100786469572e-01,-5.293608451844196150e-01,-4.233012264777833433e-01,-1.385168644894603229e-01,-4.254494245157168231e-01,-6.855402573163749125e-01
2.691079254684336508e+00,-2.378198632595140971e+00,-2.207417412599439910e+00,-1.105353233616917175e+00,-1.740125892635700611e+00,5.362904444232391432e-01,-8.691159491851307983e-01,-7.709360718801273604e-01,-3.105624442307705277e-02,2.358430220019430146e-01,1.418184232633260766e+00,-1.085417354774511622e+00,-7.267493308062017432e-01,-2.754514543983999086e+00,-1.371105542193582494e+00,-6.946785685002611066e-01,-9.811800303605960893e-01,-1.695139459857594455e-01
3.317578676350476208e+00,-2.055138823849158580e+00,-2.712579005977483693e+00,5.155642212013327175e-01,-1.661051362970214829e+00,2.912885720489474917e+00,-2.426171238597406354e+00,1.607742511555872444e-01,-5.609019906089552920e-01,8.472134956308505771e-01,1.102557121698164888e+00,-2.627895688580046851e+00,-1.055421786883568469e+00,-1.455097472536859726e+00,-1.414066995223007828e+00,5.837294545343673091e-01,-1.865171021372701965e+00,-1.376389616966131046e-01
9.477696838682425629e-01,-2.333530490430002047e+00,-1.478331926963394549e+00,6.646748362551195832e-01,-1.843524660093049494e+00,1.896287427489292687e+00,-2.699804920565642696e+00,1.273274199327498302e+00,-6.503521625220103353e-01,1.676547500015631353e+00,2.326627827077532851e-01,-2.027974482487086672e+00,-1.103303207086140603e+00,-7.853832089770260705e-01,-1.472748088562844559e+00,6.663758735991790472e-01,-2.356301517291877534e+00,-8.936719905439780565e-01
9.312163539554690894e-01,-7.648946065182978815e-01,1.044161795918608471e+00,1.651876719859416198e+00,3.865758913153523046e-01,-1.055470474766678546e+00,-8.257015909438244483e-01,5.784232090984086083e-01,-4.199454166224163565e-01,1.630274689114829645e+00,-3.150747598861010079e-01,-4.832080957610655481e-01,-6.942999912737237711e-01,5.809165148084936003e-01,-4.744902558860800701e-01,2.757671506901889225e-01,-4.555870591830181726e-01,-1.203822154242208287e+00
2.579516035913225203e-01,-3.869383562342571525e-01,1.455048017150515793e+00,2.158172521730433502e+00,1.211699279234333737e+00,-8.242359446105125276e-01,-1.988581677341755838e-01,1.023613768899131360e+00,-2.690351225542467195e-01,1.660397008981818079e+00,-4.820262561038552995e-01,-3.302493139733918004e-01,-5.145284803698779719e-01,9.521327408081340371e-01,1.488534803442686551e-02,1.484576940928546696e-01,-1.427679516087874412e-01,-1.057427398417105424e+00
4.684622272544094468e-01,3.007774685725917441e-01,1.176354677436598051e+00,1.783008407718134514e+00,1.465468788334424177e+00,-2.769441192064031609e-01,2.046035422194412423e-01,-7.089662982760129573e-02,-5.261422123094520176e-01,7.969744915198808677e-01,2.079330538245801330e-01,8.238716494276741020e-01,-5.489054995191325892e-01,3.012944894310122870e-02,8.034211407362451540e-01,2.212218708737069897e-02,3.190513823862742293e-01,3.145149737148312252e-01
6.803726515855043067e-01,-6.320136262778185410e-01,2.081855662143784758e-01,1.272443154250296082e+00,6.263880258242371379e-01,5.179765188535772058e-01,-5.604834235122067021e-01,9.147608007918831552e-01,-2.862263308374348170e-01,1.205505478133358510e+00,-1.836092687463335704e-01,-1.817544316835742746e-01,-2.022999031702612249e-01,2.680145407709849659e-01,1.184512149323767444e-01,2.262884012783582810e-01,-1.298140369733588317e-01,7.690531558760416164e-02
6.202021132771105005e-01,4.094384359910183679e-01,6.350724571713880495e-01,1.224697588712256140e-02,1.138138936819757863e+00,1.206590715911244116e+00,2.555157213473957523e-01,-5.087391792115902867e-01,8.706113025897680435e-01,2.962145988112964701e-01,9.165991294646202991e-01,1.849202807145457594e+00,8.160732159855929035e-01,7.906682203674187948e-01,1.643631623225933813e+00,-7.566146862490160663e-01,1.302821439085418032e+00,2.500183202607663357e+00
1.727327814785508009e+00,8.170593775423715122e-02,-6.022451088583796741e-01,4.873129668810994297e-01,1.640928574949587215e+00,2.650130773180227717e+00,3.739645469933061128e-01,1.261658284370283045e+00,1.788016846478644117e+00,2.760273001773393187e+00,2.324745139380547609e+00,5.688827467226584833e-01,1.482027888408623095e+00,8.109779433064917553e-01,1.506011302610728908e+00,1.302983836011085472e+00,3.392241892603912179e-01,2.388604084835329378e+00
